+++++++++++++++++++++++++++++++++++++++++++++++++++++++++
Model Name:  Constr_Ex 
c is  7
best id after run  17
c is  8
best id after run  17
c is  9
best id after run  17
c is  10
best id after run  17
c is  11
best id after run  17
c is  12
best id after run  17
c is  13
best id after run  17
c is  14
best id after run  17
c is  15
best id after run  17
c is  16
best id after run  17
c is  17
best id after run  17
c is  18
best id after run  17
c is  19
best id after run  17
c is  20
best id after run  17
c is  21
best id after run  17
c is  22
best id after run  17
c is  23
best id after run  17
c is  24
best id after run  17
c is  25
best id after run  17
c is  26
best id after run  17
c is  27
best id after run  17
c is  28
best id after run  17
c is  29
best id after run  17
low diff list  []
best_list  [17]
=======================
BEGIN DOM PROC K:  260.0
=======================
c is  0
best id after run  17
c is  1
best id after run  17
c is  2
best id after run  17
c is  3
best id after run  17
c is  4
best id after run  17
c is  5
best id after run  17
c is  6
best id after run  17
c is  7
best id after run  17
c is  8
best id after run  17
c is  9
best id after run  17
c is  10
best id after run  17
c is  11
best id after run  17
c is  12
best id after run  17
c is  13
best id after run  17
c is  14
best id after run  17
c is  15
best id after run  17
c is  16
best id after run  17
c is  17
best id after run  17
c is  18
best id after run  17
c is  19
best id after run  17
c is  20
best id after run  17
c is  21
best id after run  17
c is  22
best id after run  17
c is  23
best id after run  17
c is  24
best id after run  17
c is  25
best id after run  17
c is  26
best id after run  17
c is  27
best id after run  17
c is  28
best id after run  17
c is  29
best id after run  17
low diff list  []
best_list  [17]
=======================
BEGIN DOM PROC K:  259.0
=======================
c is  0
best id after run  25
c is  1
best id after run  25
c is  2
best id after run  25
c is  3
best id after run  25
c is  4
best id after run  25
c is  5
best id after run  25
c is  6
best id after run  25
c is  7
best id after run  25
c is  8
best id after run  25
c is  9
best id after run  25
c is  10
best id after run  25
c is  11
best id after run  25
c is  12
best id after run  25
c is  13
best id after run  25
c is  14
best id after run  25
c is  15
best id after run  25
c is  16
best id after run  25
c is  17
best id after run  25
c is  18
best id after run  25
c is  19
best id after run  25
c is  20
best id after run  25
c is  21
best id after run  25
c is  22
best id after run  25
c is  23
best id after run  25
c is  24
best id after run  25
c is  25
best id after run  25
c is  26
best id after run  25
c is  27
best id after run  25
c is  28
best id after run  25
c is  29
best id after run  25
low diff list  []
best_list  [25]
=======================
BEGIN DOM PROC K:  258.0
=======================
c is  0
best id after run  10
c is  1
best id after run  10
c is  2
best id after run  10
c is  3
best id after run  10
c is  4
best id after run  10
c is  5
best id after run  10
c is  6
best id after run  10
c is  7
best id after run  10
c is  8
best id after run  10
c is  9
best id after run  10
c is  10
best id after run  10
c is  11
best id after run  10
c is  12
best id after run  10
c is  13
best id after run  10
c is  14
best id after run  10
c is  15
best id after run  10
c is  16
best id after run  10
c is  17
best id after run  10
c is  18
best id after run  10
c is  19
best id after run  10
c is  20
best id after run  10
c is  21
best id after run  10
c is  22
best id after run  10
c is  23
best id after run  10
c is  24
best id after run  10
c is  25
best id after run  10
c is  26
best id after run  10
c is  27
best id after run  10
c is  28
best id after run  10
c is  29
best id after run  10
low diff list  []
best_list  [10]
=======================
BEGIN DOM PROC K:  257.0
=======================
c is  0
best id after run  10
c is  1
best id after run  10
c is  2
best id after run  10
c is  3
best id after run  10
c is  4
best id after run  10
c is  5
best id after run  10
c is  6
best id after run  10
c is  7
best id after run  10
c is  8
best id after run  10
c is  9
best id after run  10
c is  10
best id after run  10
c is  11
best id after run  10
c is  12
best id after run  10
c is  13
best id after run  10
c is  14
best id after run  10
c is  15
best id after run  10
c is  16
best id after run  10
c is  17
best id after run  10
c is  18
best id after run  10
c is  19
best id after run  10
c is  20
best id after run  10
c is  21
best id after run  10
c is  22
best id after run  10
c is  23
best id after run  10
c is  24
best id after run  10
c is  25
best id after run  10
c is  26
best id after run  10
c is  27
best id after run  10
c is  28
best id after run  10
c is  29
best id after run  10
low diff list  []
best_list  [10]
=======================
BEGIN DOM PROC K:  256.0
=======================
c is  0
best id after run  14
c is  1
best id after run  14
c is  2
best id after run  14
c is  3
best id after run  14
c is  4
best id after run  14
c is  5
best id after run  14
c is  6
best id after run  14
c is  7
best id after run  14
c is  8
best id after run  14
c is  9
best id after run  14
c is  10
best id after run  14
c is  11
best id after run  14
c is  12
best id after run  14
c is  13
best id after run  14
c is  14
best id after run  14
c is  15
best id after run  14
c is  16
best id after run  14
c is  17
best id after run  14
c is  18
best id after run  14
c is  19
best id after run  14
c is  20
best id after run  14
c is  21
best id after run  14
c is  22
best id after run  14
c is  23
best id after run  14
c is  24
best id after run  14
c is  25
best id after run  14
c is  26
best id after run  14
c is  27
best id after run  14
c is  28
best id after run  14
c is  29
best id after run  14
low diff list  []
best_list  [14]
=======================
BEGIN DOM PROC K:  255.0
=======================
c is  0
best id after run  14
c is  1
best id after run  14
c is  2
best id after run  14
c is  3
best id after run  14
c is  4
best id after run  14
c is  5
best id after run  14
c is  6
best id after run  14
c is  7
best id after run  14
c is  8
best id after run  14
c is  9
best id after run  14
c is  10
best id after run  14
c is  11
best id after run  14
c is  12
best id after run  14
c is  13
best id after run  14
c is  14
best id after run  14
c is  15
best id after run  14
c is  16
best id after run  14
c is  17
best id after run  14
c is  18
best id after run  14
c is  19
best id after run  14
c is  20
best id after run  14
c is  21
best id after run  14
c is  22
best id after run  14
c is  23
best id after run  14
c is  24
best id after run  14
c is  25
best id after run  14
c is  26
best id after run  14
c is  27
best id after run  14
c is  28
best id after run  14
c is  29
best id after run  14
low diff list  []
best_list  [14]
=======================
BEGIN DOM PROC K:  254.0
=======================
c is  0
best id after run  14
c is  1
best id after run  14
c is  2
best id after run  14
c is  3
best id after run  14
c is  4
best id after run  14
c is  5
best id after run  14
c is  6
best id after run  14
c is  7
best id after run  14
c is  8
best id after run  14
c is  9
best id after run  14
c is  10
best id after run  14
c is  11
best id after run  14
c is  12
best id after run  14
c is  13
best id after run  14
c is  14
best id after run  14
c is  15
best id after run  14
c is  16
best id after run  14
c is  17
best id after run  14
c is  18
best id after run  14
c is  19
best id after run  14
c is  20
best id after run  14
c is  21
best id after run  14
c is  22
best id after run  14
c is  23
best id after run  14
c is  24
best id after run  14
c is  25
best id after run  14
c is  26
best id after run  14
c is  27
best id after run  14
c is  28
best id after run  14
c is  29
best id after run  14
low diff list  []
best_list  [14]
=======================
BEGIN DOM PROC K:  253.0
=======================
c is  0
best id after run  14
c is  1
best id after run  14
c is  2
best id after run  14
c is  3
best id after run  14
c is  4
best id after run  14
c is  5
best id after run  14
c is  6
best id after run  14
c is  7
best id after run  14
c is  8
best id after run  14
c is  9
best id after run  14
c is  10
best id after run  14
c is  11
best id after run  14
c is  12
best id after run  14
c is  13
best id after run  14
c is  14
best id after run  14
c is  15
best id after run  14
c is  16
best id after run  14
c is  17
best id after run  14
c is  18
best id after run  14
c is  19
best id after run  14
c is  20
best id after run  14
c is  21
best id after run  14
c is  22
best id after run  14
c is  23
best id after run  14
c is  24
best id after run  14
c is  25
best id after run  14
c is  26
best id after run  14
c is  27
best id after run  14
c is  28
best id after run  14
c is  29
best id after run  14
low diff list  []
best_list  [14]
=======================
BEGIN DOM PROC K:  252.0
=======================
c is  0
best id after run  14
c is  1
best id after run  14
c is  2
best id after run  14
c is  3
best id after run  14
c is  4
best id after run  14
c is  5
best id after run  14
c is  6
best id after run  14
c is  7
best id after run  14
c is  8
best id after run  14
c is  9
best id after run  14
c is  10
best id after run  14
c is  11
best id after run  14
c is  12
best id after run  14
c is  13
best id after run  14
c is  14
best id after run  14
c is  15
best id after run  14
c is  16
best id after run  14
c is  17
best id after run  14
c is  18
best id after run  14
c is  19
best id after run  14
c is  20
best id after run  14
c is  21
best id after run  14
c is  22
best id after run  14
c is  23
best id after run  14
c is  24
best id after run  14
c is  25
best id after run  14
c is  26
best id after run  14
c is  27
best id after run  14
c is  28
best id after run  14
c is  29
best id after run  14
low diff list  []
best_list  [14]
=======================
BEGIN DOM PROC K:  251.0
=======================
c is  0
best id after run  6
c is  1
best id after run  6
c is  2
best id after run  6
c is  3
best id after run  6
c is  4
best id after run  6
c is  5
best id after run  6
c is  6
best id after run  6
c is  7
best id after run  6
c is  8
best id after run  6
c is  9
best id after run  6
c is  10
best id after run  6
c is  11
best id after run  6
c is  12
best id after run  6
c is  13
best id after run  6
c is  14
best id after run  6
c is  15
best id after run  6
c is  16
best id after run  6
c is  17
best id after run  6
c is  18
best id after run  6
c is  19
best id after run  6
c is  20
best id after run  6
c is  21
best id after run  6
c is  22
best id after run  6
c is  23
best id after run  6
c is  24
best id after run  6
c is  25
best id after run  6
c is  26
best id after run  6
c is  27
best id after run  6
c is  28
best id after run  6
c is  29
best id after run  6
low diff list  []
best_list  [6]
=======================
BEGIN DOM PROC K:  250.0
=======================
c is  0
best id after run  21
c is  1
best id after run  21
c is  2
best id after run  21
c is  3
best id after run  21
c is  4
best id after run  21
c is  5
best id after run  21
c is  6
best id after run  21
c is  7
best id after run  21
c is  8
best id after run  21
c is  9
best id after run  21
c is  10
best id after run  21
c is  11
best id after run  21
c is  12
best id after run  21
c is  13
best id after run  21
c is  14
best id after run  21
c is  15
best id after run  21
c is  16
best id after run  21
c is  17
best id after run  21
c is  18
best id after run  21
c is  19
best id after run  21
c is  20
best id after run  21
c is  21
best id after run  21
c is  22
best id after run  21
c is  23
best id after run  21
c is  24
best id after run  21
c is  25
best id after run  21
c is  26
best id after run  21
c is  27
best id after run  21
c is  28
best id after run  21
c is  29
best id after run  21
low diff list  []
best_list  [21]
=======================
BEGIN DOM PROC K:  249.0
=======================
c is  0
best id after run  7
c is  1
best id after run  7
c is  2
best id after run  7
c is  3
best id after run  7
c is  4
best id after run  7
c is  5
best id after run  7
c is  6
best id after run  7
c is  7
best id after run  7
c is  8
best id after run  7
c is  9
best id after run  7
c is  10
best id after run  7
c is  11
best id after run  7
c is  12
best id after run  7
c is  13
best id after run  7
c is  14
best id after run  7
c is  15
best id after run  7
c is  16
best id after run  7
c is  17
best id after run  7
c is  18
best id after run  7
c is  19
best id after run  7
c is  20
best id after run  7
c is  21
best id after run  7
c is  22
best id after run  7
c is  23
best id after run  7
c is  24
best id after run  7
c is  25
best id after run  7
c is  26
best id after run  7
c is  27
best id after run  7
c is  28
best id after run  7
c is  29
best id after run  7
low diff list  []
best_list  [7]
=======================
BEGIN DOM PROC K:  248.0
=======================
c is  0
best id after run  13
c is  1
best id after run  13
c is  2
best id after run  13
c is  3
best id after run  13
c is  4
best id after run  13
c is  5
best id after run  13
c is  6
best id after run  13
c is  7
best id after run  13
c is  8
best id after run  13
c is  9
best id after run  13
c is  10
best id after run  13
c is  11
best id after run  13
c is  12
best id after run  13
c is  13
best id after run  13
c is  14
best id after run  13
c is  15
best id after run  13
c is  16
best id after run  13
c is  17
best id after run  13
c is  18
best id after run  13
c is  19
best id after run  13
c is  20
best id after run  13
c is  21
best id after run  13
c is  22
best id after run  13
c is  23
best id after run  13
c is  24
best id after run  13
c is  25
best id after run  13
c is  26
best id after run  13
c is  27
best id after run  13
c is  28
best id after run  13
c is  29
best id after run  13
low diff list  []
best_list  [13]
=======================
BEGIN DOM PROC K:  247.0
=======================
c is  0
best id after run  12
c is  1
best id after run  12
c is  2
best id after run  12
c is  3
best id after run  12
c is  4
best id after run  12
c is  5
best id after run  12
c is  6
best id after run  12
c is  7
best id after run  12
c is  8
best id after run  12
c is  9
best id after run  12
c is  10
best id after run  12
c is  11
best id after run  12
c is  12
best id after run  12
c is  13
best id after run  12
c is  14
best id after run  12
c is  15
best id after run  12
c is  16
best id after run  12
c is  17
best id after run  12
c is  18
best id after run  12
c is  19
best id after run  12
c is  20
best id after run  12
c is  21
best id after run  12
c is  22
best id after run  12
c is  23
best id after run  12
c is  24
best id after run  12
c is  25
best id after run  12
c is  26
best id after run  12
c is  27
best id after run  12
c is  28
best id after run  12
c is  29
best id after run  12
low diff list  []
best_list  [12]
=======================
BEGIN DOM PROC K:  246.0
=======================
c is  0
best id after run  28
c is  1
best id after run  28
c is  2
best id after run  28
c is  3
best id after run  28
c is  4
best id after run  28
c is  5
best id after run  28
c is  6
best id after run  28
c is  7
best id after run  28
c is  8
best id after run  28
c is  9
best id after run  28
c is  10
best id after run  28
c is  11
best id after run  28
c is  12
best id after run  28
c is  13
best id after run  28
c is  14
best id after run  28
c is  15
best id after run  28
c is  16
best id after run  28
c is  17
best id after run  28
c is  18
best id after run  28
c is  19
best id after run  28
c is  20
best id after run  28
c is  21
best id after run  28
c is  22
best id after run  28
c is  23
best id after run  28
c is  24
best id after run  28
c is  25
best id after run  28
c is  26
best id after run  28
c is  27
best id after run  28
c is  28
best id after run  28
c is  29
best id after run  28
low diff list  []
best_list  [28]
=======================
BEGIN DOM PROC K:  245.0
=======================
c is  0
best id after run  5
c is  1
best id after run  5
c is  2
best id after run  5
c is  3
best id after run  5
c is  4
best id after run  5
c is  5
best id after run  5
c is  6
best id after run  5
c is  7
best id after run  5
c is  8
best id after run  5
c is  9
best id after run  5
c is  10
best id after run  5
c is  11
best id after run  5
c is  12
best id after run  5
c is  13
best id after run  5
c is  14
best id after run  5
c is  15
best id after run  5
c is  16
best id after run  5
c is  17
best id after run  5
c is  18
best id after run  5
c is  19
best id after run  5
c is  20
best id after run  5
c is  21
best id after run  5
c is  22
best id after run  5
c is  23
best id after run  5
c is  24
best id after run  5
c is  25
best id after run  5
c is  26
best id after run  5
c is  27
best id after run  5
c is  28
best id after run  5
c is  29
best id after run  5
low diff list  []
best_list  [5]
=======================
BEGIN DOM PROC K:  244.0
=======================
c is  0
best id after run  12
c is  1
best id after run  12
c is  2
best id after run  12
c is  3
best id after run  12
c is  4
best id after run  12
c is  5
best id after run  12
c is  6
best id after run  12
c is  7
best id after run  12
c is  8
best id after run  12
c is  9
best id after run  12
c is  10
best id after run  12
c is  11
best id after run  12
c is  12
best id after run  12
c is  13
best id after run  12
c is  14
best id after run  12
c is  15
best id after run  12
c is  16
best id after run  12
c is  17
best id after run  12
c is  18
best id after run  12
c is  19
best id after run  12
c is  20
best id after run  12
c is  21
best id after run  12
c is  22
best id after run  12
c is  23
best id after run  12
c is  24
best id after run  12
c is  25
best id after run  12
c is  26
best id after run  12
c is  27
best id after run  12
c is  28
best id after run  12
c is  29
best id after run  12
low diff list  []
best_list  [12]
=======================
BEGIN DOM PROC K:  243.0
=======================
c is  0
best id after run  5
c is  1
best id after run  5
c is  2
best id after run  5
c is  3
best id after run  5
c is  4
best id after run  5
c is  5
best id after run  5
c is  6
best id after run  5
c is  7
best id after run  5
c is  8
best id after run  5
c is  9
best id after run  5
c is  10
best id after run  5
c is  11
best id after run  5
c is  12
best id after run  5
c is  13
best id after run  5
c is  14
best id after run  5
c is  15
best id after run  5
c is  16
best id after run  5
c is  17
best id after run  5
c is  18
best id after run  5
c is  19
best id after run  5
c is  20
best id after run  5
c is  21
best id after run  5
c is  22
best id after run  5
c is  23
best id after run  5
c is  24
best id after run  5
c is  25
best id after run  5
c is  26
best id after run  5
c is  27
best id after run  5
c is  28
best id after run  5
c is  29
best id after run  5
low diff list  []
best_list  [5]
=======================
BEGIN DOM PROC K:  242.0
=======================
c is  0
best id after run  5
c is  1
best id after run  5
c is  2
best id after run  5
c is  3
best id after run  5
c is  4
best id after run  5
c is  5
best id after run  5
c is  6
best id after run  5
c is  7
best id after run  5
c is  8
best id after run  5
c is  9
best id after run  5
c is  10
best id after run  5
c is  11
best id after run  5
c is  12
best id after run  5
c is  13
best id after run  5
c is  14
best id after run  5
c is  15
best id after run  5
c is  16
best id after run  5
c is  17
best id after run  5
c is  18
best id after run  5
c is  19
best id after run  5
c is  20
best id after run  5
c is  21
best id after run  5
c is  22
best id after run  5
c is  23
best id after run  5
c is  24
best id after run  5
c is  25
best id after run  5
c is  26
best id after run  5
c is  27
best id after run  5
c is  28
best id after run  5
c is  29
best id after run  5
low diff list  []
best_list  [5]
=======================
BEGIN DOM PROC K:  241.0
=======================
c is  0
best id after run  16
c is  1
best id after run  16
c is  2
best id after run  16
c is  3
best id after run  16
c is  4
best id after run  16
c is  5
best id after run  16
c is  6
best id after run  16
c is  7
best id after run  16
c is  8
best id after run  16
c is  9
best id after run  16
c is  10
best id after run  16
c is  11
best id after run  16
c is  12
best id after run  16
c is  13
best id after run  16
c is  14
best id after run  16
c is  15
best id after run  16
c is  16
best id after run  16
c is  17
best id after run  16
c is  18
best id after run  16
c is  19
best id after run  16
c is  20
best id after run  16
c is  21
best id after run  16
c is  22
best id after run  16
c is  23
best id after run  16
c is  24
best id after run  16
c is  25
best id after run  16
c is  26
best id after run  16
c is  27
best id after run  16
c is  28
best id after run  16
c is  29
best id after run  16
low diff list  []
best_list  [16]
=======================
BEGIN DOM PROC K:  240.0
=======================
c is  0
best id after run  20
c is  1
best id after run  20
c is  2
best id after run  20
c is  3
best id after run  20
c is  4
best id after run  20
c is  5
best id after run  20
c is  6
best id after run  20
c is  7
best id after run  20
c is  8
best id after run  20
c is  9
best id after run  20
c is  10
best id after run  20
c is  11
best id after run  20
c is  12
best id after run  20
c is  13
best id after run  20
c is  14
best id after run  20
c is  15
best id after run  20
c is  16
best id after run  20
c is  17
best id after run  20
c is  18
best id after run  20
c is  19
best id after run  20
c is  20
best id after run  20
c is  21
best id after run  20
c is  22
best id after run  20
c is  23
best id after run  20
c is  24
best id after run  20
c is  25
best id after run  20
c is  26
best id after run  20
c is  27
best id after run  20
c is  28
best id after run  20
c is  29
best id after run  20
low diff list  []
best_list  [20]
=======================
BEGIN DOM PROC K:  239.0
=======================
c is  0
best id after run  5
c is  1
best id after run  5
c is  2
best id after run  5
c is  3
best id after run  5
c is  4
best id after run  5
c is  5
best id after run  5
c is  6
best id after run  5
c is  7
best id after run  5
c is  8
best id after run  5
c is  9
best id after run  5
c is  10
best id after run  5
c is  11
best id after run  5
c is  12
best id after run  5
c is  13
best id after run  5
c is  14
best id after run  5
c is  15
best id after run  5
c is  16
best id after run  5
c is  17
best id after run  5
c is  18
best id after run  5
c is  19
best id after run  5
c is  20
best id after run  5
c is  21
best id after run  5
c is  22
best id after run  5
c is  23
best id after run  5
c is  24
best id after run  5
c is  25
best id after run  5
c is  26
best id after run  5
c is  27
best id after run  5
c is  28
best id after run  5
c is  29
best id after run  5
low diff list  []
best_list  [5]
=======================
BEGIN DOM PROC K:  238.0
=======================
c is  0
best id after run  3
c is  1
best id after run  3
c is  2
best id after run  3
c is  3
best id after run  3
c is  4
best id after run  3
c is  5
best id after run  3
c is  6
best id after run  3
c is  7
best id after run  3
c is  8
best id after run  3
c is  9
best id after run  3
c is  10
best id after run  3
c is  11
best id after run  3
c is  12
best id after run  3
c is  13
best id after run  3
c is  14
best id after run  3
c is  15
best id after run  3
c is  16
best id after run  3
c is  17
best id after run  3
c is  18
best id after run  3
c is  19
best id after run  3
c is  20
best id after run  3
c is  21
best id after run  3
c is  22
best id after run  3
c is  23
best id after run  3
c is  24
best id after run  3
c is  25
best id after run  3
c is  26
best id after run  3
c is  27
best id after run  3
c is  28
best id after run  3
c is  29
best id after run  3
low diff list  []
best_list  [3]
=======================
BEGIN DOM PROC K:  237.0
=======================
c is  0
best id after run  18
c is  1
best id after run  18
c is  2
best id after run  18
c is  3
best id after run  18
c is  4
best id after run  18
c is  5
best id after run  18
c is  6
best id after run  18
c is  7
best id after run  18
c is  8
best id after run  18
c is  9
best id after run  18
c is  10
best id after run  18
c is  11
best id after run  18
c is  12
best id after run  18
c is  13
best id after run  18
c is  14
best id after run  18
c is  15
best id after run  18
c is  16
best id after run  18
c is  17
best id after run  18
c is  18
best id after run  18
c is  19
best id after run  18
c is  20
best id after run  18
c is  21
best id after run  18
c is  22
best id after run  18
c is  23
best id after run  18
c is  24
best id after run  18
c is  25
best id after run  18
c is  26
best id after run  18
c is  27
best id after run  18
c is  28
best id after run  18
c is  29
best id after run  18
low diff list  []
best_list  [18]
=======================
BEGIN DOM PROC K:  236.0
=======================
c is  0
best id after run  23
c is  1
best id after run  23
c is  2
best id after run  23
c is  3
best id after run  23
c is  4
best id after run  23
c is  5
best id after run  23
c is  6
best id after run  23
c is  7
best id after run  23
c is  8
best id after run  23
c is  9
best id after run  23
c is  10
best id after run  23
c is  11
best id after run  23
c is  12
best id after run  23
c is  13
best id after run  23
c is  14
best id after run  23
c is  15
best id after run  23
c is  16
best id after run  23
c is  17
best id after run  23
c is  18
best id after run  23
c is  19
best id after run  23
c is  20
best id after run  23
c is  21
best id after run  23
c is  22
best id after run  23
c is  23
best id after run  23
c is  24
best id after run  23
c is  25
best id after run  23
c is  26
best id after run  23
c is  27
best id after run  23
c is  28
best id after run  23
c is  29
best id after run  23
low diff list  []
best_list  [23]
=======================
BEGIN DOM PROC K:  235.0
=======================
c is  0
best id after run  23
c is  1
best id after run  23
c is  2
best id after run  23
c is  3
best id after run  23
c is  4
best id after run  23
c is  5
best id after run  23
c is  6
best id after run  23
c is  7
best id after run  23
c is  8
best id after run  23
c is  9
best id after run  23
c is  10
best id after run  23
c is  11
best id after run  23
c is  12
best id after run  23
c is  13
best id after run  23
c is  14
best id after run  23
c is  15
best id after run  23
c is  16
best id after run  23
c is  17
best id after run  23
c is  18
best id after run  23
c is  19
best id after run  23
c is  20
best id after run  23
c is  21
best id after run  23
c is  22
best id after run  23
c is  23
best id after run  23
c is  24
best id after run  23
c is  25
best id after run  23
c is  26
best id after run  23
c is  27
best id after run  23
c is  28
best id after run  23
c is  29
best id after run  23
low diff list  []
best_list  [23]
=======================
BEGIN DOM PROC K:  234.0
=======================
c is  0
best id after run  14
c is  1
best id after run  14
c is  2
best id after run  14
c is  3
best id after run  14
c is  4
best id after run  14
c is  5
best id after run  14
c is  6
best id after run  14
c is  7
best id after run  14
c is  8
best id after run  14
c is  9
best id after run  14
c is  10
best id after run  14
c is  11
best id after run  14
c is  12
best id after run  14
c is  13
best id after run  14
c is  14
best id after run  14
c is  15
best id after run  14
c is  16
best id after run  14
c is  17
best id after run  14
c is  18
best id after run  14
c is  19
best id after run  14
c is  20
best id after run  14
c is  21
best id after run  14
c is  22
best id after run  14
c is  23
best id after run  14
c is  24
best id after run  14
c is  25
best id after run  14
c is  26
best id after run  14
c is  27
best id after run  14
c is  28
best id after run  14
c is  29
best id after run  14
low diff list  []
best_list  [14]
=======================
BEGIN DOM PROC K:  233.0
=======================
c is  0
best id after run  14
c is  1
best id after run  14
c is  2
best id after run  14
c is  3
best id after run  14
c is  4
best id after run  14
c is  5
best id after run  14
c is  6
best id after run  14
c is  7
best id after run  14
c is  8
best id after run  14
c is  9
best id after run  14
c is  10
best id after run  14
c is  11
best id after run  14
c is  12
best id after run  14
c is  13
best id after run  14
c is  14
best id after run  14
c is  15
best id after run  14
c is  16
best id after run  14
c is  17
best id after run  14
c is  18
best id after run  14
c is  19
best id after run  14
c is  20
best id after run  14
c is  21
best id after run  14
c is  22
best id after run  14
c is  23
best id after run  14
c is  24
best id after run  14
c is  25
best id after run  14
c is  26
best id after run  14
c is  27
best id after run  14
c is  28
best id after run  14
c is  29
best id after run  14
low diff list  []
best_list  [14]
=======================
BEGIN DOM PROC K:  232.0
=======================
c is  0
best id after run  1
c is  1
best id after run  1
c is  2
best id after run  1
c is  3
best id after run  1
c is  4
best id after run  1
c is  5
best id after run  1
c is  6
best id after run  1
c is  7
best id after run  1
c is  8
best id after run  1
c is  9
best id after run  1
c is  10
best id after run  1
c is  11
best id after run  1
c is  12
best id after run  1
c is  13
best id after run  1
c is  14
best id after run  1
c is  15
best id after run  1
c is  16
best id after run  1
c is  17
best id after run  1
c is  18
best id after run  1
c is  19
best id after run  1
c is  20
best id after run  1
c is  21
best id after run  1
c is  22
best id after run  1
c is  23
best id after run  1
c is  24
best id after run  1
c is  25
best id after run  1
c is  26
best id after run  1
c is  27
best id after run  1
c is  28
best id after run  1
c is  29
best id after run  1
low diff list  []
best_list  [1]
=======================
BEGIN DOM PROC K:  231.0
=======================
c is  0
best id after run  13
c is  1
best id after run  13
c is  2
best id after run  13
c is  3
best id after run  13
c is  4
best id after run  13
c is  5
best id after run  13
c is  6
best id after run  13
c is  7
best id after run  13
c is  8
best id after run  13
c is  9
best id after run  13
c is  10
best id after run  13
c is  11
best id after run  13
c is  12
best id after run  13
c is  13
best id after run  13
c is  14
best id after run  13
c is  15
best id after run  13
c is  16
best id after run  13
c is  17
best id after run  13
c is  18
best id after run  13
c is  19
best id after run  13
c is  20
best id after run  13
c is  21
best id after run  13
c is  22
best id after run  13
c is  23
best id after run  13
c is  24
best id after run  13
c is  25
best id after run  13
c is  26
best id after run  13
c is  27
best id after run  13
c is  28
best id after run  13
c is  29
best id after run  13
low diff list  []
best_list  [13]
=======================
BEGIN DOM PROC K:  230.0
=======================
c is  0
best id after run  17
c is  1
best id after run  17
c is  2
best id after run  17
c is  3
best id after run  17
c is  4
best id after run  17
c is  5
best id after run  17
c is  6
best id after run  17
c is  7
best id after run  17
c is  8
best id after run  17
c is  9
best id after run  17
c is  10
best id after run  17
c is  11
best id after run  17
c is  12
best id after run  17
c is  13
best id after run  17
c is  14
best id after run  17
c is  15
best id after run  17
c is  16
best id after run  17
c is  17
best id after run  17
c is  18
best id after run  17
c is  19
best id after run  17
c is  20
best id after run  17
c is  21
best id after run  17
c is  22
best id after run  17
c is  23
best id after run  17
c is  24
best id after run  17
c is  25
best id after run  17
c is  26
best id after run  17
c is  27
best id after run  17
c is  28
best id after run  17
c is  29
best id after run  17
low diff list  []
best_list  [17]
=======================
BEGIN DOM PROC K:  229.0
=======================
c is  0
best id after run  22
c is  1
best id after run  22
c is  2
best id after run  22
c is  3
best id after run  22
c is  4
best id after run  22
c is  5
best id after run  22
c is  6
best id after run  22
c is  7
best id after run  22
c is  8
best id after run  22
c is  9
best id after run  22
c is  10
best id after run  22
c is  11
best id after run  22
c is  12
best id after run  22
c is  13
best id after run  22
c is  14
best id after run  22
c is  15
best id after run  22
c is  16
best id after run  22
c is  17
best id after run  22
c is  18
best id after run  22
c is  19
best id after run  22
c is  20
best id after run  22
c is  21
best id after run  22
c is  22
best id after run  22
c is  23
best id after run  22
c is  24
best id after run  22
c is  25
best id after run  22
c is  26
best id after run  22
c is  27
best id after run  22
c is  28
best id after run  22
c is  29
best id after run  22
low diff list  []
best_list  [22]
=======================
BEGIN DOM PROC K:  228.0
=======================
c is  0
best id after run  15
c is  1
best id after run  15
c is  2
best id after run  15
c is  3
best id after run  15
c is  4
best id after run  15
c is  5
best id after run  15
c is  6
best id after run  15
c is  7
best id after run  15
c is  8
best id after run  15
c is  9
best id after run  15
c is  10
best id after run  15
c is  11
best id after run  15
c is  12
best id after run  15
c is  13
best id after run  15
c is  14
best id after run  15
c is  15
best id after run  15
c is  16
best id after run  15
c is  17
best id after run  15
c is  18
best id after run  15
c is  19
best id after run  15
c is  20
best id after run  15
c is  21
best id after run  15
c is  22
best id after run  15
c is  23
best id after run  15
c is  24
best id after run  15
c is  25
best id after run  15
c is  26
best id after run  15
c is  27
best id after run  15
c is  28
best id after run  15
c is  29
best id after run  15
low diff list  []
best_list  [15]
=======================
BEGIN DOM PROC K:  227.0
=======================
c is  0
best id after run  28
c is  1
best id after run  28
c is  2
best id after run  28
c is  3
best id after run  28
c is  4
best id after run  28
c is  5
best id after run  28
c is  6
best id after run  28
c is  7
best id after run  28
c is  8
best id after run  28
c is  9
best id after run  28
c is  10
best id after run  28
c is  11
best id after run  28
c is  12
best id after run  28
c is  13
best id after run  28
c is  14
best id after run  28
c is  15
best id after run  28
c is  16
best id after run  28
c is  17
best id after run  28
c is  18
best id after run  28
c is  19
best id after run  28
c is  20
best id after run  28
c is  21
best id after run  28
c is  22
best id after run  28
c is  23
best id after run  28
c is  24
best id after run  28
c is  25
best id after run  28
c is  26
best id after run  28
c is  27
best id after run  28
c is  28
best id after run  28
c is  29
best id after run  28
low diff list  []
best_list  [28]
=======================
BEGIN DOM PROC K:  226.0
=======================
