+++++++++++++++++++++++++++++++++++++++++++++++++++++++++
Model Name:  Kursawe 
c2:  [-0.7235852865178138, -2.860524577363275, 1.5974113258424114]
self.loss c1, c2:  9.64761636846
self.loss c2, c1:  0.111320736108
c1:  [-0.7235852865178138, -2.860524577363275, 1.5974113258424114]
c2:  [3.9760225071820403, -3.792634264726604, 0.49644303676772683]
self.loss c1, c2:  0.214670245368
self.loss c2, c1:  4.81028290797
c1:  [-0.7235852865178138, -2.860524577363275, 1.5974113258424114]
c2:  [6.163312133432727, -2.887610990779123, 3.160614562240881]
self.loss c1, c2:  0.111320736108
self.loss c2, c1:  9.64761636846
c1:  [-0.7235852865178138, -2.860524577363275, 1.5974113258424114]
c2:  [4.529869784861226, -1.5233904576149573, 9.154500823788489]
self.loss c1, c2:  13.0692730002
self.loss c2, c1:  7.19548459734
c1:  [4.529869784861226, -1.5233904576149573, 9.154500823788489]
c2:  [1.1851231057333034, -3.0037657609484656, 4.563008935384945]
self.loss c1, c2:  2.46270770651
self.loss c2, c1:  260.334055205
GLOBAL BEST AFTER DOM:  [4.529869784861226, -1.5233904576149573, 9.154500823788489]
c1:  [4.529869784861226, -1.5233904576149573, 9.154500823788489]
c2:  [4.529869784861226, -1.5233904576149573, 9.154500823788489]
self.loss c1, c2:  1.0
self.loss c2, c1:  1.0
c1:  [4.529869784861226, -1.5233904576149573, 9.154500823788489]
c2:  [-0.7235852865178138, -2.860524577363275, 1.5974113258424114]
self.loss c1, c2:  7.19548459734
self.loss c2, c1:  13.0692730002
c1:  [4.529869784861226, -1.5233904576149573, 9.154500823788489]
c2:  [3.9760225071820403, -3.792634264726604, 0.49644303676772683]
self.loss c1, c2:  1.8177502674
self.loss c2, c1:  73.9817101033
c1:  [4.529869784861226, -1.5233904576149573, 9.154500823788489]
c2:  [6.163312133432727, -2.887610990779123, 3.160614562240881]
self.loss c1, c2:  1.01011579893
self.loss c2, c1:  159.003433352
c1:  [4.529869784861226, -1.5233904576149573, 9.154500823788489]
c2:  [1.1851231057333034, -3.0037657609484656, 4.563008935384945]
self.loss c1, c2:  2.46270770651
self.loss c2, c1:  260.334055205
GLOBAL BEST AFTER DOM:  [4.529869784861226, -1.5233904576149573, 9.154500823788489]
c1:  [1.1851231057333034, -3.0037657609484656, 4.563008935384945]
c2:  [1.1851231057333034, -3.0037657609484656, 4.563008935384945]
self.loss c1, c2:  1.0
self.loss c2, c1:  1.0
c1:  [1.1851231057333034, -3.0037657609484656, 4.563008935384945]
c2:  [-0.7235852865178138, -2.860524577363275, 1.5974113258424114]
self.loss c1, c2:  11.4400627659
self.loss c2, c1:  0.19656295629
c1:  [-0.7235852865178138, -2.860524577363275, 1.5974113258424114]
c2:  [3.9760225071820403, -3.792634264726604, 0.49644303676772683]
self.loss c1, c2:  0.214670245368
self.loss c2, c1:  4.81028290797
c1:  [-0.7235852865178138, -2.860524577363275, 1.5974113258424114]
c2:  [6.163312133432727, -2.887610990779123, 3.160614562240881]
self.loss c1, c2:  0.111320736108
self.loss c2, c1:  9.64761636846
c1:  [-0.7235852865178138, -2.860524577363275, 1.5974113258424114]
c2:  [4.529869784861226, -1.5233904576149573, 9.154500823788489]
self.loss c1, c2:  13.0692730002
self.loss c2, c1:  7.19548459734
c1:  [4.529869784861226, -1.5233904576149573, 9.154500823788489]
c2:  [1.1851231057333034, -3.0037657609484656, 4.563008935384945]
self.loss c1, c2:  2.46270770651
self.loss c2, c1:  260.334055205
GLOBAL BEST AFTER DOM:  [4.529869784861226, -1.5233904576149573, 9.154500823788489]
GLOBAL BEST PRIOR TO DOM:  [4.529869784861226, -1.5233904576149573, 9.154500823788489]
c1:  [-0.476413617493345, -1.5341359500177811, 6.048398345247062]
c2:  [-0.476413617493345, -1.5341359500177811, 6.048398345247062]
self.loss c1, c2:  1.0
self.loss c2, c1:  1.0
c1:  [-0.476413617493345, -1.5341359500177811, 6.048398345247062]
c2:  [5.590298553549332, -4.3501734787621, 1.9762243734623433]
self.loss c1, c2:  0.0734475569056
self.loss c2, c1:  430.659077061
c1:  [-0.476413617493345, -1.5341359500177811, 6.048398345247062]
c2:  [6.232409913174491, -3.0024187770131188, 5.65169621244357]
self.loss c1, c2:  0.0475605536706
self.loss c2, c1:  88.8395637011
c1:  [-0.476413617493345, -1.5341359500177811, 6.048398345247062]
c2:  [6.0694060185439564, -2.4370457324593717, 10.064812236224386]
self.loss c1, c2:  0.0305767296888
self.loss c2, c1:  43.8219161392
c1:  [-0.476413617493345, -1.5341359500177811, 6.048398345247062]
c2:  [3.064607338863815, -2.772172025541254, 3.4778844013997836]
self.loss c1, c2:  0.229583175934
self.loss c2, c1:  28.2783418112
GLOBAL BEST AFTER DOM:  [-0.476413617493345, -1.5341359500177811, 6.048398345247062]
c1:  [5.590298553549332, -4.3501734787621, 1.9762243734623433]
c2:  [5.590298553549332, -4.3501734787621, 1.9762243734623433]
self.loss c1, c2:  1.0
self.loss c2, c1:  1.0
c1:  [5.590298553549332, -4.3501734787621, 1.9762243734623433]
c2:  [-0.476413617493345, -1.5341359500177811, 6.048398345247062]
self.loss c1, c2:  430.659077061
self.loss c2, c1:  0.0734475569056
c1:  [-0.476413617493345, -1.5341359500177811, 6.048398345247062]
c2:  [5.590298553549332, -4.3501734787621, 1.9762243734623433]
self.loss c1, c2:  0.0734475569056
self.loss c2, c1:  430.659077061
c1:  [-0.476413617493345, -1.5341359500177811, 6.048398345247062]
c2:  [6.232409913174491, -3.0024187770131188, 5.65169621244357]
self.loss c1, c2:  0.0475605536706
self.loss c2, c1:  88.8395637011
c1:  [-0.476413617493345, -1.5341359500177811, 6.048398345247062]
c2:  [6.0694060185439564, -2.4370457324593717, 10.064812236224386]
self.loss c1, c2:  0.0305767296888
self.loss c2, c1:  43.8219161392
c1:  [-0.476413617493345, -1.5341359500177811, 6.048398345247062]
c2:  [3.064607338863815, -2.772172025541254, 3.4778844013997836]
self.loss c1, c2:  0.229583175934
self.loss c2, c1:  28.2783418112
GLOBAL BEST AFTER DOM:  [-0.476413617493345, -1.5341359500177811, 6.048398345247062]
c1:  [6.232409913174491, -3.0024187770131188, 5.65169621244357]
c2:  [6.232409913174491, -3.0024187770131188, 5.65169621244357]
self.loss c1, c2:  1.0
self.loss c2, c1:  1.0
c1:  [6.232409913174491, -3.0024187770131188, 5.65169621244357]
c2:  [-0.476413617493345, -1.5341359500177811, 6.048398345247062]
self.loss c1, c2:  88.8395637011
self.loss c2, c1:  0.0475605536706
c1:  [-0.476413617493345, -1.5341359500177811, 6.048398345247062]
c2:  [5.590298553549332, -4.3501734787621, 1.9762243734623433]
self.loss c1, c2:  0.0734475569056
self.loss c2, c1:  430.659077061
c1:  [-0.476413617493345, -1.5341359500177811, 6.048398345247062]
c2:  [6.232409913174491, -3.0024187770131188, 5.65169621244357]
self.loss c1, c2:  0.0475605536706
self.loss c2, c1:  88.8395637011
c1:  [-0.476413617493345, -1.5341359500177811, 6.048398345247062]
c2:  [6.0694060185439564, -2.4370457324593717, 10.064812236224386]
self.loss c1, c2:  0.0305767296888
self.loss c2, c1:  43.8219161392
c1:  [-0.476413617493345, -1.5341359500177811, 6.048398345247062]
c2:  [3.064607338863815, -2.772172025541254, 3.4778844013997836]
self.loss c1, c2:  0.229583175934
self.loss c2, c1:  28.2783418112
GLOBAL BEST AFTER DOM:  [-0.476413617493345, -1.5341359500177811, 6.048398345247062]
c1:  [6.0694060185439564, -2.4370457324593717, 10.064812236224386]
c2:  [6.0694060185439564, -2.4370457324593717, 10.064812236224386]
self.loss c1, c2:  1.0
self.loss c2, c1:  1.0
c1:  [6.0694060185439564, -2.4370457324593717, 10.064812236224386]
c2:  [-0.476413617493345, -1.5341359500177811, 6.048398345247062]
self.loss c1, c2:  43.8219161392
self.loss c2, c1:  0.0305767296888
c1:  [-0.476413617493345, -1.5341359500177811, 6.048398345247062]
c2:  [5.590298553549332, -4.3501734787621, 1.9762243734623433]
self.loss c1, c2:  0.0734475569056
self.loss c2, c1:  430.659077061
c1:  [-0.476413617493345, -1.5341359500177811, 6.048398345247062]
c2:  [6.232409913174491, -3.0024187770131188, 5.65169621244357]
self.loss c1, c2:  0.0475605536706
self.loss c2, c1:  88.8395637011
c1:  [-0.476413617493345, -1.5341359500177811, 6.048398345247062]
c2:  [6.0694060185439564, -2.4370457324593717, 10.064812236224386]
self.loss c1, c2:  0.0305767296888
self.loss c2, c1:  43.8219161392
c1:  [-0.476413617493345, -1.5341359500177811, 6.048398345247062]
c2:  [3.064607338863815, -2.772172025541254, 3.4778844013997836]
self.loss c1, c2:  0.229583175934
self.loss c2, c1:  28.2783418112
GLOBAL BEST AFTER DOM:  [-0.476413617493345, -1.5341359500177811, 6.048398345247062]
c1:  [3.064607338863815, -2.772172025541254, 3.4778844013997836]
c2:  [3.064607338863815, -2.772172025541254, 3.4778844013997836]
self.loss c1, c2:  1.0
self.loss c2, c1:  1.0
c1:  [3.064607338863815, -2.772172025541254, 3.4778844013997836]
c2:  [-0.476413617493345, -1.5341359500177811, 6.048398345247062]
self.loss c1, c2:  28.2783418112
self.loss c2, c1:  0.229583175934
c1:  [-0.476413617493345, -1.5341359500177811, 6.048398345247062]
c2:  [5.590298553549332, -4.3501734787621, 1.9762243734623433]
self.loss c1, c2:  0.0734475569056
self.loss c2, c1:  430.659077061
c1:  [-0.476413617493345, -1.5341359500177811, 6.048398345247062]
c2:  [6.232409913174491, -3.0024187770131188, 5.65169621244357]
self.loss c1, c2:  0.0475605536706
self.loss c2, c1:  88.8395637011
c1:  [-0.476413617493345, -1.5341359500177811, 6.048398345247062]
c2:  [6.0694060185439564, -2.4370457324593717, 10.064812236224386]
self.loss c1, c2:  0.0305767296888
self.loss c2, c1:  43.8219161392
c1:  [-0.476413617493345, -1.5341359500177811, 6.048398345247062]
c2:  [3.064607338863815, -2.772172025541254, 3.4778844013997836]
self.loss c1, c2:  0.229583175934
self.loss c2, c1:  28.2783418112
GLOBAL BEST AFTER DOM:  [-0.476413617493345, -1.5341359500177811, 6.048398345247062]
GLOBAL BEST PRIOR TO DOM:  [-0.476413617493345, -1.5341359500177811, 6.048398345247062]
c1:  [-0.296016910254518, -0.5660794497055736, 9.2969235723995]
c2:  [-0.296016910254518, -0.5660794497055736, 9.2969235723995]
self.loss c1, c2:  1.0
self.loss c2, c1:  1.0
c1:  [-0.296016910254518, -0.5660794497055736, 9.2969235723995]
c2:  [1.9597543926347467, -3.4387951199725784, 5.62000474989066]
self.loss c1, c2:  0.111409875638
self.loss c2, c1:  35.2460357164
c1:  [-0.296016910254518, -0.5660794497055736, 9.2969235723995]
c2:  [1.6269085919524144, -1.8221750908161372, 7.634036648212206]
self.loss c1, c2:  0.262718365543
self.loss c2, c1:  4.20450495831
c1:  [-0.296016910254518, -0.5660794497055736, 9.2969235723995]
c2:  [4.176862654447994, -2.7753331941580512, 8.445056759256017]
self.loss c1, c2:  0.236980462549
self.loss c2, c1:  7.35296130672
c1:  [-0.296016910254518, -0.5660794497055736, 9.2969235723995]
c2:  [1.4111111765106232, -1.4988872070472095, 3.359029988454982]
self.loss c1, c2:  0.999283759715
self.loss c2, c1:  1.98166646033
GLOBAL BEST AFTER DOM:  [-0.296016910254518, -0.5660794497055736, 9.2969235723995]
c1:  [1.9597543926347467, -3.4387951199725784, 5.62000474989066]
c2:  [1.9597543926347467, -3.4387951199725784, 5.62000474989066]
self.loss c1, c2:  1.0
self.loss c2, c1:  1.0
c1:  [1.9597543926347467, -3.4387951199725784, 5.62000474989066]
c2:  [-0.296016910254518, -0.5660794497055736, 9.2969235723995]
self.loss c1, c2:  35.2460357164
self.loss c2, c1:  0.111409875638
c1:  [-0.296016910254518, -0.5660794497055736, 9.2969235723995]
c2:  [1.9597543926347467, -3.4387951199725784, 5.62000474989066]
self.loss c1, c2:  0.111409875638
self.loss c2, c1:  35.2460357164
c1:  [-0.296016910254518, -0.5660794497055736, 9.2969235723995]
c2:  [1.6269085919524144, -1.8221750908161372, 7.634036648212206]
self.loss c1, c2:  0.262718365543
self.loss c2, c1:  4.20450495831
c1:  [-0.296016910254518, -0.5660794497055736, 9.2969235723995]
c2:  [4.176862654447994, -2.7753331941580512, 8.445056759256017]
self.loss c1, c2:  0.236980462549
self.loss c2, c1:  7.35296130672
c1:  [-0.296016910254518, -0.5660794497055736, 9.2969235723995]
c2:  [1.4111111765106232, -1.4988872070472095, 3.359029988454982]
self.loss c1, c2:  0.999283759715
self.loss c2, c1:  1.98166646033
GLOBAL BEST AFTER DOM:  [-0.296016910254518, -0.5660794497055736, 9.2969235723995]
c1:  [1.6269085919524144, -1.8221750908161372, 7.634036648212206]
c2:  [1.6269085919524144, -1.8221750908161372, 7.634036648212206]
self.loss c1, c2:  1.0
self.loss c2, c1:  1.0
c1:  [1.6269085919524144, -1.8221750908161372, 7.634036648212206]
c2:  [-0.296016910254518, -0.5660794497055736, 9.2969235723995]
self.loss c1, c2:  4.20450495831
self.loss c2, c1:  0.262718365543
c1:  [-0.296016910254518, -0.5660794497055736, 9.2969235723995]
c2:  [1.9597543926347467, -3.4387951199725784, 5.62000474989066]
self.loss c1, c2:  0.111409875638
self.loss c2, c1:  35.2460357164
c1:  [-0.296016910254518, -0.5660794497055736, 9.2969235723995]
c2:  [1.6269085919524144, -1.8221750908161372, 7.634036648212206]
self.loss c1, c2:  0.262718365543
self.loss c2, c1:  4.20450495831
c1:  [-0.296016910254518, -0.5660794497055736, 9.2969235723995]
c2:  [4.176862654447994, -2.7753331941580512, 8.445056759256017]
self.loss c1, c2:  0.236980462549
self.loss c2, c1:  7.35296130672
c1:  [-0.296016910254518, -0.5660794497055736, 9.2969235723995]
c2:  [1.4111111765106232, -1.4988872070472095, 3.359029988454982]
self.loss c1, c2:  0.999283759715
self.loss c2, c1:  1.98166646033
GLOBAL BEST AFTER DOM:  [-0.296016910254518, -0.5660794497055736, 9.2969235723995]
c1:  [4.176862654447994, -2.7753331941580512, 8.445056759256017]
c2:  [4.176862654447994, -2.7753331941580512, 8.445056759256017]
self.loss c1, c2:  1.0
self.loss c2, c1:  1.0
c1:  [4.176862654447994, -2.7753331941580512, 8.445056759256017]
c2:  [-0.296016910254518, -0.5660794497055736, 9.2969235723995]
self.loss c1, c2:  7.35296130672
self.loss c2, c1:  0.236980462549
c1:  [-0.296016910254518, -0.5660794497055736, 9.2969235723995]
c2:  [1.9597543926347467, -3.4387951199725784, 5.62000474989066]
self.loss c1, c2:  0.111409875638
self.loss c2, c1:  35.2460357164
c1:  [-0.296016910254518, -0.5660794497055736, 9.2969235723995]
c2:  [1.6269085919524144, -1.8221750908161372, 7.634036648212206]
self.loss c1, c2:  0.262718365543
self.loss c2, c1:  4.20450495831
c1:  [-0.296016910254518, -0.5660794497055736, 9.2969235723995]
c2:  [4.176862654447994, -2.7753331941580512, 8.445056759256017]
self.loss c1, c2:  0.236980462549
self.loss c2, c1:  7.35296130672
c1:  [-0.296016910254518, -0.5660794497055736, 9.2969235723995]
c2:  [1.4111111765106232, -1.4988872070472095, 3.359029988454982]
self.loss c1, c2:  0.999283759715
self.loss c2, c1:  1.98166646033
GLOBAL BEST AFTER DOM:  [-0.296016910254518, -0.5660794497055736, 9.2969235723995]
c1:  [1.4111111765106232, -1.4988872070472095, 3.359029988454982]
c2:  [1.4111111765106232, -1.4988872070472095, 3.359029988454982]
self.loss c1, c2:  1.0
self.loss c2, c1:  1.0
c1:  [1.4111111765106232, -1.4988872070472095, 3.359029988454982]
c2:  [-0.296016910254518, -0.5660794497055736, 9.2969235723995]
self.loss c1, c2:  1.98166646033
self.loss c2, c1:  0.999283759715
c1:  [-0.296016910254518, -0.5660794497055736, 9.2969235723995]
c2:  [1.9597543926347467, -3.4387951199725784, 5.62000474989066]
self.loss c1, c2:  0.111409875638
self.loss c2, c1:  35.2460357164
c1:  [-0.296016910254518, -0.5660794497055736, 9.2969235723995]
c2:  [1.6269085919524144, -1.8221750908161372, 7.634036648212206]
self.loss c1, c2:  0.262718365543
self.loss c2, c1:  4.20450495831
c1:  [-0.296016910254518, -0.5660794497055736, 9.2969235723995]
c2:  [4.176862654447994, -2.7753331941580512, 8.445056759256017]
self.loss c1, c2:  0.236980462549
self.loss c2, c1:  7.35296130672
c1:  [-0.296016910254518, -0.5660794497055736, 9.2969235723995]
c2:  [1.4111111765106232, -1.4988872070472095, 3.359029988454982]
self.loss c1, c2:  0.999283759715
self.loss c2, c1:  1.98166646033
GLOBAL BEST AFTER DOM:  [-0.296016910254518, -0.5660794497055736, 9.2969235723995]
GLOBAL BEST PRIOR TO DOM:  [-0.296016910254518, -0.5660794497055736, 9.2969235723995]
c1:  [-0.16435549407745018, 0.14045057360456858, 11.667839530014968]
c2:  [-0.16435549407745018, 0.14045057360456858, 11.667839530014968]
self.loss c1, c2:  1.0
self.loss c2, c1:  1.0
c1:  [-0.16435549407745018, 0.14045057360456858, 11.667839530014968]
c2:  [-0.7754387470405284, -1.1703282552580068, 9.844508173356726]
self.loss c1, c2:  4.11731923231
self.loss c2, c1:  1.18666032569
c1:  [-0.7754387470405284, -1.1703282552580068, 9.844508173356726]
c2:  [-1.745260342513677, -0.7419203065824083, 9.666473418693304]
self.loss c1, c2:  0.942643779212
self.loss c2, c1:  1.12134326531
c1:  [-0.7754387470405284, -1.1703282552580068, 9.844508173356726]
c2:  [2.3957562474646554, -2.531013674692494, 7.825487103160826]
self.loss c1, c2:  0.189792638335
self.loss c2, c1:  34.773432644
c1:  [-0.7754387470405284, -1.1703282552580068, 9.844508173356726]
c2:  [-1.1139277429712104, 0.2276968022788355, 6.617155503316413]
self.loss c1, c2:  1.40334946698
self.loss c2, c1:  1.27760347107
GLOBAL BEST AFTER DOM:  [-1.1139277429712104, 0.2276968022788355, 6.617155503316413]
c1:  [-0.7754387470405284, -1.1703282552580068, 9.844508173356726]
c2:  [-0.7754387470405284, -1.1703282552580068, 9.844508173356726]
self.loss c1, c2:  1.0
self.loss c2, c1:  1.0
c1:  [-0.7754387470405284, -1.1703282552580068, 9.844508173356726]
c2:  [-0.16435549407745018, 0.14045057360456858, 11.667839530014968]
self.loss c1, c2:  1.18666032569
self.loss c2, c1:  4.11731923231
c1:  [-0.7754387470405284, -1.1703282552580068, 9.844508173356726]
c2:  [-1.745260342513677, -0.7419203065824083, 9.666473418693304]
self.loss c1, c2:  0.942643779212
self.loss c2, c1:  1.12134326531
c1:  [-0.7754387470405284, -1.1703282552580068, 9.844508173356726]
c2:  [2.3957562474646554, -2.531013674692494, 7.825487103160826]
self.loss c1, c2:  0.189792638335
self.loss c2, c1:  34.773432644
c1:  [-0.7754387470405284, -1.1703282552580068, 9.844508173356726]
c2:  [-1.1139277429712104, 0.2276968022788355, 6.617155503316413]
self.loss c1, c2:  1.40334946698
self.loss c2, c1:  1.27760347107
GLOBAL BEST AFTER DOM:  [-1.1139277429712104, 0.2276968022788355, 6.617155503316413]
c1:  [-1.745260342513677, -0.7419203065824083, 9.666473418693304]
c2:  [-1.745260342513677, -0.7419203065824083, 9.666473418693304]
self.loss c1, c2:  1.0
self.loss c2, c1:  1.0
c1:  [-1.745260342513677, -0.7419203065824083, 9.666473418693304]
c2:  [-0.16435549407745018, 0.14045057360456858, 11.667839530014968]
self.loss c1, c2:  1.60628972723
self.loss c2, c1:  4.6851233231
c1:  [-1.745260342513677, -0.7419203065824083, 9.666473418693304]
c2:  [-0.7754387470405284, -1.1703282552580068, 9.844508173356726]
self.loss c1, c2:  1.12134326531
self.loss c2, c1:  0.942643779212
c1:  [-0.7754387470405284, -1.1703282552580068, 9.844508173356726]
c2:  [-1.745260342513677, -0.7419203065824083, 9.666473418693304]
self.loss c1, c2:  0.942643779212
self.loss c2, c1:  1.12134326531
c1:  [-0.7754387470405284, -1.1703282552580068, 9.844508173356726]
c2:  [2.3957562474646554, -2.531013674692494, 7.825487103160826]
self.loss c1, c2:  0.189792638335
self.loss c2, c1:  34.773432644
c1:  [-0.7754387470405284, -1.1703282552580068, 9.844508173356726]
c2:  [-1.1139277429712104, 0.2276968022788355, 6.617155503316413]
self.loss c1, c2:  1.40334946698
self.loss c2, c1:  1.27760347107
GLOBAL BEST AFTER DOM:  [-1.1139277429712104, 0.2276968022788355, 6.617155503316413]
c1:  [2.3957562474646554, -2.531013674692494, 7.825487103160826]
c2:  [2.3957562474646554, -2.531013674692494, 7.825487103160826]
self.loss c1, c2:  1.0
self.loss c2, c1:  1.0
c1:  [2.3957562474646554, -2.531013674692494, 7.825487103160826]
c2:  [-0.16435549407745018, 0.14045057360456858, 11.667839530014968]
self.loss c1, c2:  7.3667604932
self.loss c2, c1:  0.139507150372
c1:  [-0.16435549407745018, 0.14045057360456858, 11.667839530014968]
c2:  [-0.7754387470405284, -1.1703282552580068, 9.844508173356726]
self.loss c1, c2:  4.11731923231
self.loss c2, c1:  1.18666032569
c1:  [-0.7754387470405284, -1.1703282552580068, 9.844508173356726]
c2:  [-1.745260342513677, -0.7419203065824083, 9.666473418693304]
self.loss c1, c2:  0.942643779212
self.loss c2, c1:  1.12134326531
c1:  [-0.7754387470405284, -1.1703282552580068, 9.844508173356726]
c2:  [2.3957562474646554, -2.531013674692494, 7.825487103160826]
self.loss c1, c2:  0.189792638335
self.loss c2, c1:  34.773432644
c1:  [-0.7754387470405284, -1.1703282552580068, 9.844508173356726]
c2:  [-1.1139277429712104, 0.2276968022788355, 6.617155503316413]
self.loss c1, c2:  1.40334946698
self.loss c2, c1:  1.27760347107
GLOBAL BEST AFTER DOM:  [-1.1139277429712104, 0.2276968022788355, 6.617155503316413]
c1:  [-1.1139277429712104, 0.2276968022788355, 6.617155503316413]
c2:  [-1.1139277429712104, 0.2276968022788355, 6.617155503316413]
self.loss c1, c2:  1.0
self.loss c2, c1:  1.0
c1:  [-1.1139277429712104, 0.2276968022788355, 6.617155503316413]
c2:  [-0.16435549407745018, 0.14045057360456858, 11.667839530014968]
self.loss c1, c2:  0.616934912671
self.loss c2, c1:  2.35124138436
c1:  [-1.1139277429712104, 0.2276968022788355, 6.617155503316413]
c2:  [-0.7754387470405284, -1.1703282552580068, 9.844508173356726]
self.loss c1, c2:  1.27760347107
self.loss c2, c1:  1.40334946698
c1:  [-1.1139277429712104, 0.2276968022788355, 6.617155503316413]
c2:  [-1.745260342513677, -0.7419203065824083, 9.666473418693304]
self.loss c1, c2:  1.39035226664
self.loss c2, c1:  1.81670986061
c1:  [-1.1139277429712104, 0.2276968022788355, 6.617155503316413]
c2:  [2.3957562474646554, -2.531013674692494, 7.825487103160826]
self.loss c1, c2:  0.0939440369195
self.loss c2, c1:  18.9063272345
GLOBAL BEST AFTER DOM:  [-1.1139277429712104, 0.2276968022788355, 6.617155503316413]
GLOBAL BEST PRIOR TO DOM:  [-1.1139277429712104, 0.2276968022788355, 6.617155503316413]
c1:  [-0.5621891602160328, 0.7088923417893972, 12.490923289555779]
c2:  [-0.5621891602160328, 0.7088923417893972, 12.490923289555779]
self.loss c1, c2:  1.0
self.loss c2, c1:  1.0
c1:  [-0.5621891602160328, 0.7088923417893972, 12.490923289555779]
c2:  [-2.910796877676895, 1.7138852696572497, 12.677690583054192]
self.loss c1, c2:  0.113820820289
self.loss c2, c1:  16.6133331985
c1:  [-0.5621891602160328, 0.7088923417893972, 12.490923289555779]
c2:  [-3.936339547425646, 0.6912985658469855, 8.634903808339354]
self.loss c1, c2:  0.161849369818
self.loss c2, c1:  7.74755990356
c1:  [-0.5621891602160328, 0.7088923417893972, 12.490923289555779]
c2:  [-1.9391298623765714, -0.7275175538343324, 6.615758065692855]
self.loss c1, c2:  6.82685986376
self.loss c2, c1:  0.518481720994
c1:  [-1.9391298623765714, -0.7275175538343324, 6.615758065692855]
c2:  [-2.956811713137367, 1.4878334161672035, 8.995078171280536]
self.loss c1, c2:  0.146290653803
self.loss c2, c1:  177.85501401
GLOBAL BEST AFTER DOM:  [-1.9391298623765714, -0.7275175538343324, 6.615758065692855]
c1:  [-2.910796877676895, 1.7138852696572497, 12.677690583054192]
c2:  [-2.910796877676895, 1.7138852696572497, 12.677690583054192]
self.loss c1, c2:  1.0
self.loss c2, c1:  1.0
c1:  [-2.910796877676895, 1.7138852696572497, 12.677690583054192]
c2:  [-0.5621891602160328, 0.7088923417893972, 12.490923289555779]
self.loss c1, c2:  16.6133331985
self.loss c2, c1:  0.113820820289
c1:  [-0.5621891602160328, 0.7088923417893972, 12.490923289555779]
c2:  [-2.910796877676895, 1.7138852696572497, 12.677690583054192]
self.loss c1, c2:  0.113820820289
self.loss c2, c1:  16.6133331985
c1:  [-0.5621891602160328, 0.7088923417893972, 12.490923289555779]
c2:  [-3.936339547425646, 0.6912985658469855, 8.634903808339354]
self.loss c1, c2:  0.161849369818
self.loss c2, c1:  7.74755990356
c1:  [-0.5621891602160328, 0.7088923417893972, 12.490923289555779]
c2:  [-1.9391298623765714, -0.7275175538343324, 6.615758065692855]
self.loss c1, c2:  6.82685986376
self.loss c2, c1:  0.518481720994
c1:  [-1.9391298623765714, -0.7275175538343324, 6.615758065692855]
c2:  [-2.956811713137367, 1.4878334161672035, 8.995078171280536]
self.loss c1, c2:  0.146290653803
self.loss c2, c1:  177.85501401
GLOBAL BEST AFTER DOM:  [-1.9391298623765714, -0.7275175538343324, 6.615758065692855]
c1:  [-3.936339547425646, 0.6912985658469855, 8.634903808339354]
c2:  [-3.936339547425646, 0.6912985658469855, 8.634903808339354]
self.loss c1, c2:  1.0
self.loss c2, c1:  1.0
c1:  [-3.936339547425646, 0.6912985658469855, 8.634903808339354]
c2:  [-0.5621891602160328, 0.7088923417893972, 12.490923289555779]
self.loss c1, c2:  7.74755990356
self.loss c2, c1:  0.161849369818
c1:  [-0.5621891602160328, 0.7088923417893972, 12.490923289555779]
c2:  [-2.910796877676895, 1.7138852696572497, 12.677690583054192]
self.loss c1, c2:  0.113820820289
self.loss c2, c1:  16.6133331985
c1:  [-0.5621891602160328, 0.7088923417893972, 12.490923289555779]
c2:  [-3.936339547425646, 0.6912985658469855, 8.634903808339354]
self.loss c1, c2:  0.161849369818
self.loss c2, c1:  7.74755990356
c1:  [-0.5621891602160328, 0.7088923417893972, 12.490923289555779]
c2:  [-1.9391298623765714, -0.7275175538343324, 6.615758065692855]
self.loss c1, c2:  6.82685986376
self.loss c2, c1:  0.518481720994
c1:  [-1.9391298623765714, -0.7275175538343324, 6.615758065692855]
c2:  [-2.956811713137367, 1.4878334161672035, 8.995078171280536]
self.loss c1, c2:  0.146290653803
self.loss c2, c1:  177.85501401
GLOBAL BEST AFTER DOM:  [-1.9391298623765714, -0.7275175538343324, 6.615758065692855]
c1:  [-1.9391298623765714, -0.7275175538343324, 6.615758065692855]
c2:  [-1.9391298623765714, -0.7275175538343324, 6.615758065692855]
self.loss c1, c2:  1.0
self.loss c2, c1:  1.0
c1:  [-1.9391298623765714, -0.7275175538343324, 6.615758065692855]
c2:  [-0.5621891602160328, 0.7088923417893972, 12.490923289555779]
self.loss c1, c2:  0.518481720994
self.loss c2, c1:  6.82685986376
c1:  [-1.9391298623765714, -0.7275175538343324, 6.615758065692855]
c2:  [-2.910796877676895, 1.7138852696572497, 12.677690583054192]
self.loss c1, c2:  0.0933260552361
self.loss c2, c1:  179.359965417
c1:  [-1.9391298623765714, -0.7275175538343324, 6.615758065692855]
c2:  [-3.936339547425646, 0.6912985658469855, 8.634903808339354]
self.loss c1, c2:  0.115903099688
self.loss c2, c1:  73.0527415596
c1:  [-1.9391298623765714, -0.7275175538343324, 6.615758065692855]
c2:  [-2.956811713137367, 1.4878334161672035, 8.995078171280536]
self.loss c1, c2:  0.146290653803
self.loss c2, c1:  177.85501401
GLOBAL BEST AFTER DOM:  [-1.9391298623765714, -0.7275175538343324, 6.615758065692855]
c1:  [-2.956811713137367, 1.4878334161672035, 8.995078171280536]
